Log file open, 01/19/22 16:05:17
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.014853
[2022.01.19-16.05.30:023][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:16]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.SampleCount:16]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.HairStrands.DeepShadow.SuperSampling:0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.HairStrands.RasterizationScale:0.5]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.HairStrands.VelocityRasterizationScale:1]]
[2022.01.19-16.05.30:088][  0]r.SetRes = "1920x1080w"
[2022.01.19-16.05.30:098][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.01.19-16.05.30:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.01.19-16.05.30:143][  0]LogInit: Display: Game Engine Initialized.
[2022.01.19-16.05.30:173][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 2080 Ti'.
[2022.01.19-16.05.30:220][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Runtime/SunPosition/Resources/SunPosition.png' error.
[2022.01.19-16.05.30:220][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Plugins/Runtime/SunPosition/Resources/SunPosition.png
[2022.01.19-16.05.30:249][  0]LogInit: Display: Starting Game.
[2022.01.19-16.05.30:259][  0]LogNet: Browse: /SF_Core/SF/Maps/SF_Entry?Name=Player
[2022.01.19-16.05.30:259][  0]LogHMD: FSplash::DoShow
[2022.01.19-16.05.30:259][  0]LogLoad: LoadMap: /SF_Core/SF/Maps/SF_Entry?Name=Player
[2022.01.19-16.05.30:259][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.01.19-16.05.30:464][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.01.19-16.05.30:833][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.01.19-16.05.30:918][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.01.19-16.05.31:016][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SF_Entry'.
[2022.01.19-16.05.31:107][  0]LogAIModule: Creating AISystem for world SF_Entry
[2022.01.19-16.05.31:117][  0]LogLoad: Game class is 'BP_SFLobbyGameMode_C'
[2022.01.19-16.05.31:446][  0]LogWorld: Bringing World /SF_Core/SF/Maps/SF_Entry.SF_Entry up for play (max tick rate 0) at 2022.01.19-16.05.31
[2022.01.19-16.05.31:455][  0]LogWorld: Bringing up level for play took: 0.231023
[2022.01.19-16.05.31:478][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.01.19-16.05.31:939][  0]LogVoice: Display: VoiceCapture device overridden by HMD to use 'Microphone (Rift Audio)' {B8DB3858-8BC7-4F40-B7BE-4E3F7757E9A9}
[2022.01.19-16.05.32:041][  0]LogVoiceEncode: Display: EncoderVersion: libopus unknown
[2022.01.19-16.05.32:117][  0]LogOnlineVoice: OSS: StopLocalVoiceProcessing(0) returned 0xFFFFFFFF
[2022.01.19-16.05.32:117][  0]LogOnlineVoice: OSS: Stopping networked voice for user: 0
[2022.01.19-16.05.32:117][  0]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.01.19-16.05.32:118][  0]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.01.19-16.05.32:118][  0]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.01.19-16.05.32:355][  0]LogEngine: Onscreen warnings/messages are now DISABLED
[2022.01.19-16.05.32:355][  0]r.VSync = "1"
[2022.01.19-16.05.32:557][  0]LogSFUserWidget: Warning: SFUserWidget WBP_SettingsActivationButton cannot find local SFPlayerState. Visibility will not be updated.
[2022.01.19-16.05.32:597][  0]LogSF: [WBP_SFAvatarSelection] [Standalone] Cancel autojoin
[2022.01.19-16.05.32:627][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] ClientConfiguration [38240] ClientConfiguration will use SDK Auto Resolved profile: [default] if not specified by users.

[2022.01.19-16.05.32:627][  0]LogAWSCore: Warning: [UnrealLogSystem::::LogStream] ClientConfiguration [38240] Retry Strategy will use the default max attempts.

[2022.01.19-16.05.32:632][  0]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [38240] Creating http client with user agent  with max connections 25 request timeout 3000,and connect timeout 1000

[2022.01.19-16.05.32:632][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpHttp2 [38240] HTTP/2 enabled on WinHttp handle: 00000225FE006540.

[2022.01.19-16.05.32:632][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [38240] API handle 00000225FE006540

[2022.01.19-16.05.32:632][  0]LogAWSCore: [UnrealLogSystem::::LogStream] ConnectionPoolMgr [38240] Creating connection pool mgr with handle 00000225FE006540, and max connections per host 25, request timeout 3000 ms, and connect timeout in 1000 ms, enabling TCP keep-alive.

[2022.01.19-16.05.32:632][  0]LogBlueprintUserMessages: [SF_Entry_C_1] Project Build: D:/Fork/Unreal-SF-Pixel-Streaming-Public/Spaceform_KFA/
[2022.01.19-16.05.32:632][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.01.19-16.05.32:632][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.01.19-16.05.32:632][  0]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.01.19-16.05.32:670][  0]LogHMD: FSplash::OnPostLoadMap Hide Auto Splash
[2022.01.19-16.05.32:670][  0]LogLoad: Took 2.411181 seconds to LoadMap(/SF_Core/SF/Maps/SF_Entry)
[2022.01.19-16.05.32:782][  0]LogRHI: Display: ShaderPipelineCache: Paused Batching. 1
[2022.01.19-16.05.32:782][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2022.01.19-16.05.32:782][  0]LogPakFile: AllPaks IndexSizes: DirectoryHashSize=908652, PathHashSize=16, EntriesSize=495616, TotalSize=1404284
[2022.01.19-16.05.32:782][  0]LogRHI: Display: ShaderPipelineCache: Resumed Batching. 0
[2022.01.19-16.05.32:782][  0]LogRHI: Display: ShaderPipelineCache: Batching Resumed.
[2022.01.19-16.05.32:782][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.01.19-16.05.32:782][  0]LogLoad: (Engine Initialization) Total time: 23.53 seconds
[2022.01.19-16.05.32:882][  0]LogOcInput: OculusInput is initialized
[2022.01.19-16.05.32:882][  0]LogHMD: FSplash::DoHide
[2022.01.19-16.05.32:917][  0]LogHMD: Allocating Oculus 2656 x 1584 rendertarget swapchain
[2022.01.19-16.05.32:917][  0]VivoxCore: <Response requestId="" action="Aux.GetCaptureDevices.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /><CaptureDevices><CaptureDevice><Device>{0.0.1.00000000}.{473dd76b-e532-40e4-b58e-e16f4b7db643}</Device><DisplayName>Microphone (NVIDIA Broadcast)</DisplayName><Type>SpecificDevice</Type></CaptureDevice><CaptureDevice><Device>{0.0.1.00000000}.{9cc5c4f3-e6bb-4dca-9c77-a46ceb790b95}</Device><DisplayName>Microphone (HD Webcam C270)</DisplayName><Type>SpecificDevice</Type></CaptureDevice><CaptureDevice><Device>{0.0.1.00000000}.{b8db3858-8bc7-4f40-b7be-4e3f7757e9a9}</Device><DisplayName>Microphone (Rift Audio)</DisplayName><Type>SpecificDevice</Type></CaptureDevice><CaptureDevice><Device>{0.0.1.00000000}.{d4099bec-72d4-4ad4-8004-e23968a3f4f0}</Device><DisplayName>Microphone (Samson Meteor Mic)</DisplayName><Type>SpecificDevice</Type></CaptureDevice><CaptureDevice><Device>{0.0.1.00000000}.{ef71f034-f413-4189-9ae7-dff7172a75e1}</Device><DisplayName>Headset Microphone (Oculus Virtual Audio Device)</DisplayName><Type>SpecificDevice</Type></CaptureDevice><CaptureDevice><Device>Default System Device</Device><DisplayName>Default System Device</DisplayName><Type>DefaultSystemDevice</Type></CaptureDevice><CaptureDevice><Device>Default Communication Device</Device><DisplayName>Default Communication Device</DisplayName><Type>DefaultCommunicationDevice</Type></CaptureDevice><CaptureDevice><Device>No Device</Device><DisplayName>No Device</DisplayName><Type>NullDevice</Type></CaptureDevice></CaptureDevices><CurrentCaptureDevice><Device>Default System Device</Device><DisplayName>Default System Device</DisplayName><Type>DefaultSystemDevice</Type></CurrentCaptureDevice><EffectiveCaptureDevice><Device>{0.0.1.00000000}.{d4099bec-72d4-4ad4-8004-e23968a3f4f0}</Device><DisplayName>Microphone (Samson Meteor Mic)</DisplayName><Type>SpecificDevice</Type></EffectiveCaptureDevice><DefaultCaptureDevice><Device>{0.0.1.00000000}.{d4099bec-72d4-4ad4-8004-e23968a3f4f0}</Device><DisplayName>Microphone (Samson Meteor Mic)</DisplayName><Type>SpecificDevice</Type></DefaultCaptureDevice><DefaultCommunicationCaptureDevice><Device>{0.0.1.00000000}.{ef71f034-f413-4189-9ae7-dff7172a75e1}</Device><DisplayName>Headset Microphone (Oculus Virtual Audio Device)</DisplayName><Type>SpecificDevice</Type></DefaultCommunicationCaptureDevice></Results><InputXml><Request requestId="" action="Aux.GetCaptureDevices.1"><AccountHandle /></Request></InputXml></Response>
[2022.01.19-16.05.32:917][  0]VivoxCore: <Response requestId="" action="Aux.GetRenderDevices.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /><RenderDevices><RenderDevice><Device>{0.0.0.00000000}.{1c8a4c94-6bc6-4b9e-a365-cae0d69a4077}</Device><DisplayName>Speakers (Samson Meteor Mic)</DisplayName><Type>SpecificDevice</Type></RenderDevice><RenderDevice><Device>{0.0.0.00000000}.{236bfc09-8517-4cba-bb71-f612062c8864}</Device><DisplayName>U2879G6 (NVIDIA High Definition Audio)</DisplayName><Type>SpecificDevice</Type></RenderDevice><RenderDevice><Device>{0.0.0.00000000}.{4264d111-3f31-4455-93c3-39c09c06e6cc}</Device><DisplayName>M2352D (NVIDIA High Definition Audio)</DisplayName><Type>SpecificDevice</Type></RenderDevice><RenderDevice><Device>{0.0.0.00000000}.{5653abaf-f830-43d4-8204-0add7d564e72}</Device><DisplayName>Speakers (Realtek(R) Audio)</DisplayName><Type>SpecificDevice</Type></RenderDevice><RenderDevice><Device>{0.0.0.00000000}.{8b880b7d-9030-4625-9e0b-b44537b2c50a}</Device><DisplayName>Headphones (Rift Audio)</DisplayName><Type>SpecificDevice</Type></RenderDevice><RenderDevice><Device>{0.0.0.00000000}.{a0e1534e-890b-4c4e-ba84-9f2df1785658}</Device><DisplayName>Headphones (Oculus Virtual Audio Device)</DisplayName><Type>SpecificDevice</Type></RenderDevice><RenderDevice><Device>{0.0.0.00000000}.{f3f21f9e-0556-4520-aa7d-cc639303c798}</Device><DisplayName>Speakers (NVIDIA Broadcast)</DisplayName><Type>SpecificDevice</Type></RenderDevice><RenderDevice><Device>Default System Device</Device><DisplayName>Default System Device</DisplayName><Type>DefaultSystemDevice</Type></RenderDevice><RenderDevice><Device>Default Communication Device</Device><DisplayName>Default Communication Device</DisplayName><Type>DefaultCommunicationDevice</Type></RenderDevice><RenderDevice><Device>No Device</Device><DisplayName>No Device</DisplayName><Type>NullDevice</Type></RenderDevice></RenderDevices><CurrentRenderDevice><Device>Default System Device</Device><DisplayName>Default System Device</DisplayName><Type>DefaultSystemDevice</Type></CurrentRenderDevice><EffectiveRenderDevice><Device>{0.0.0.00000000}.{4264d111-3f31-4455-93c3-39c09c06e6cc}</Device><DisplayName>M2352D (NVIDIA High Definition Audio)</DisplayName><Type>SpecificDevice</Type></EffectiveRenderDevice><DefaultRenderDevice><Device>{0.0.0.00000000}.{4264d111-3f31-4455-93c3-39c09c06e6cc}</Device><DisplayName>M2352D (NVIDIA High Definition Audio)</DisplayName><Type>SpecificDevice</Type></DefaultRenderDevice><DefaultCommunicationRenderDevice><Device>{0.0.0.00000000}.{a0e1534e-890b-4c4e-ba84-9f2df1785658}</Device><DisplayName>Headphones (Oculus Virtual Audio Device)</DisplayName><Type>SpecificDevice</Type></DefaultCommunicationRenderDevice></Results><InputXml><Request requestId="" action="Aux.GetRenderDevices.1"><AccountHandle /></Request></InputXml></Response>
[2022.01.19-16.05.32:917][  0]VivoxCore: <Response requestId="" action="Aux.SetMicLevel.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Aux.SetMicLevel.1"><Level>51</Level><AccountHandle /></Request></InputXml></Response>
[2022.01.19-16.05.32:917][  0]VivoxCore: <Response requestId="" action="Connector.Create.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /><BackendType>1</BackendType></Results><InputXml><Request requestId="" action="Connector.Create.1"><AttemptStun>AttemptStunUnspecified</AttemptStun><AccountManagementServer>https://vdx5.www.vivox.com/api2</AccountManagementServer><MinimumPort>8066</MinimumPort><MaximumPort>65000</MaximumPort><Logging /><Application /><MaxCalls>4</MaxCalls><UserAgentId /><ConnectorHandle>https://vdx5.www.vivox.com/api2</ConnectorHandle><ConfiguredCodecs>39</ConfiguredCodecs></Request></InputXml></Response>
[2022.01.19-16.05.32:917][  0]VivoxCore: <Request requestId="" action="Account.AnonymousLogin.1"><ConnectorHandle>https://vdx5.www.vivox.com/api2</ConnectorHandle><ParticipantPropertyFrequency>100</ParticipantPropertyFrequency><EnableBuddiesAndPresence>false</EnableBuddiesAndPresence><BuddyManagementMode>Accept</BuddyManagementMode><AccountHandle>sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com</AccountHandle><AcctName>.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.</AcctName><DisplayName /><AccessToken>e30.eyJpc3MiOiJqb2V5b24zMTk2LXNvOTMtZGV2IiwiZXhwIjoxNjQyNjA4NDIwLCJ2eGEiOiJsb2dpbiIsInZ4aSI6MCwiZiI6InNpcDouam9leW9uMzE5Ni1zbzkzLWRldi56SlBfUTRIMHdVdXI2TE1JQ0oxbnhnLkB2ZHg1LnZpdm94LmNvbSJ9.bpT3ZsuURsi3e_HIt3OnI4C5shJY5kWCek_hwsps6QE</AccessToken><Languages /></Request>
[2022.01.19-16.05.32:940][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.01.19-16.05.33:137][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-16.05.33:137][  0]LogSlate: Slate font cache was flushed
[2022.01.19-16.05.33:251][  1]LogSFPlayerController: Checking initialize prerequisites
[2022.01.19-16.05.33:251][  1]LogSFPlayerController: Player controller ready for initialization
[2022.01.19-16.05.33:251][  1]LogSFPlayerState: Player Participant 32 - PlayerType changed to EPlayerType::Viewer
[2022.01.19-16.05.33:256][  1]VivoxCore: <Event type="AccountLoginStateChangeEvent"><AccountHandle>sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com</AccountHandle><StatusCode>0</StatusCode><State>2</State></Event>
[2022.01.19-16.05.33:278][  1]LogSlate: Took 0.000817 seconds to synchronously load lazily loaded font '../../Plugins/SF_Core/Content/SF/UI/Fonts/Roboto-Regular.ufont' (168K)
[2022.01.19-16.05.33:279][  1]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../Plugins/SF_Core/Content/SF/UI/Fonts/DIN_1451_Mittelschrift_DB.ufont' (26K)
[2022.01.19-16.05.33:321][  1]LogSlate: Took 0.041102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.01.19-16.05.33:581][  2]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1).
[2022.01.19-16.05.34:188][ 37]VivoxCore: <Response requestId="" action="Account.AnonymousLogin.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /><Uri>sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com</Uri><EncodedUriWithTag>sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com/D46C7B7BFCEBB0F41642608333737950</EncodedUriWithTag></Results><InputXml><Request requestId="" action="Account.AnonymousLogin.1"><ConnectorHandle>https://vdx5.www.vivox.com/api2</ConnectorHandle><ParticipantPropertyFrequency>100</ParticipantPropertyFrequency><EnableBuddiesAndPresence>false</EnableBuddiesAndPresence><BuddyManagementMode>Accept</BuddyManagementMode><AccountHandle>sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com</AccountHandle><AcctName>.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.</AcctName><DisplayName /><AccessToken>e30.eyJpc3MiOiJqb2V5b24zMTk2LXNvOTMtZGV2IiwiZXhwIjoxNjQyNjA4NDIwLCJ2eGEiOiJsb2dpbiIsInZ4aSI6MCwiZiI6InNpcDouam9leW9uMzE5Ni1zbzkzLWRldi56SlBfUTRIMHdVdXI2TE1JQ0oxbnhnLkB2ZHg1LnZpdm94LmNvbSJ9.bpT3ZsuURsi3e_HIt3OnI4C5shJY5kWCek_hwsps6QE</AccessToken><Languages /></Request></InputXml></Response>
[2022.01.19-16.05.34:188][ 37]LogVivoxVoiceChatController: Logged in
[2022.01.19-16.05.34:188][ 37]LogVivoxVoiceChatController: Login success for zJP_Q4H0wUur6LMICJ1nxg
[2022.01.19-16.05.34:188][ 37]VivoxCore: <Event type="AccountLoginStateChangeEvent"><AccountHandle>sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com</AccountHandle><StatusCode>0</StatusCode><State>1</State></Event>
[2022.01.19-16.05.34:205][ 38]VivoxCore: <Request requestId="" action="Aux.SetMicLevel.1"><Level>51</Level><AccountHandle /></Request>
[2022.01.19-16.05.34:205][ 38]VivoxCore: <Request requestId="" action="Aux.SetCaptureDevice.1"><CaptureDeviceSpecifier>Default System Device</CaptureDeviceSpecifier><AccountHandle /></Request>
[2022.01.19-16.05.34:205][ 38]VivoxCore: <Request requestId="" action="Aux.SetRenderDevice.1"><RenderDeviceSpecifier>Default System Device</RenderDeviceSpecifier><AccountHandle /></Request>
[2022.01.19-16.05.34:205][ 38]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.01.19-16.05.34:205][ 38]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
