Log file open, 01/19/22 14:16:43
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.01.19-14.16.44:293][  0]LogConsoleManager: Warning: Setting the console variable 'sg.TextureQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '3'
[2022.01.19-14.16.44:293][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:16]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.SampleCount:16]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.HairStrands.DeepShadow.SuperSampling:0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.HairStrands.RasterizationScale:0.5]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.HairStrands.VelocityRasterizationScale:1]]
[2022.01.19-14.16.44:293][  0]LogInit: Selected Device Profile: [WindowsNoEditor]
[2022.01.19-14.16.44:293][  0]LogInit: Applying CVar settings loaded from the selected device profile: [WindowsNoEditor]
[2022.01.19-14.16.44:293][  0]LogHAL: Display: Platform has ~ 64 GB [68417519616 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.01.19-14.16.44:293][  0]LogInit: Going up to parent DeviceProfile [Windows]
[2022.01.19-14.16.44:293][  0]LogInit: Going up to parent DeviceProfile []
[2022.01.19-14.16.44:293][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.01.19-14.16.44:293][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.01.19-14.16.44:293][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.01.19-14.16.44:294][  0]LogConsoleManager: Warning: Setting the console variable 'sg.TextureQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '3'
[2022.01.19-14.16.44:294][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:16]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.SampleCount:16]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.HairStrands.DeepShadow.SuperSampling:0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.HairStrands.RasterizationScale:0.5]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[r.HairStrands.VelocityRasterizationScale:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.01.19-14.16.44:294][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Engine.ini]
[2022.01.19-14.16.44:294][  0]LogInit: Computer: WS-205
[2022.01.19-14.16.44:294][  0]LogInit: User: dan
[2022.01.19-14.16.44:294][  0]LogInit: CPU Page size=4096, Cores=10
[2022.01.19-14.16.44:294][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.01.19-14.16.44:294][  0]LogMemory: Memory total: Physical=63.7GB (64GB approx)
[2022.01.19-14.16.44:294][  0]LogMemory: Platform Memory Stats for WindowsNoEditor
[2022.01.19-14.16.44:294][  0]LogMemory: Process Physical Memory: 138.75 MB used, 138.75 MB peak
[2022.01.19-14.16.44:294][  0]LogMemory: Process Virtual Memory: 136.34 MB used, 136.34 MB peak
[2022.01.19-14.16.44:294][  0]LogMemory: Physical Memory: 20021.40 MB used,  45226.63 MB free, 65248.03 MB total
[2022.01.19-14.16.44:294][  0]LogMemory: Virtual Memory: 134170048.00 MB used,  47676.72 MB free, 134217728.00 MB total
[2022.01.19-14.16.44:297][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.01.19-14.16.44:413][  0]LogInit: Physics initialised using underlying interface: PhysX
[2022.01.19-14.16.44:414][  0]LogInit: Using OS detected language (en-GB).
[2022.01.19-14.16.44:414][  0]LogInit: Using OS detected locale (en-GB).
[2022.01.19-14.16.44:415][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so the 'en' localization will be used.
[2022.01.19-14.16.44:446][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.01.19-14.16.44:478][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.01.19-14.16.44:478][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.01.19-14.16.44:512][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.01.19-14.16.44:512][  0]LogD3D11RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2022.01.19-14.16.44:512][  0]LogWindows: EnumDisplayDevices:
[2022.01.19-14.16.44:512][  0]LogWindows:    0. 'NVIDIA GeForce RTX 2080 Ti' (P:0 D:1)
[2022.01.19-14.16.44:512][  0]LogWindows:    1. 'NVIDIA GeForce RTX 2080 Ti' (P:1 D:1)
[2022.01.19-14.16.44:513][  0]LogWindows:    2. 'NVIDIA GeForce RTX 2080 Ti' (P:0 D:0)
[2022.01.19-14.16.44:513][  0]LogWindows:    3. 'NVIDIA GeForce RTX 2080 Ti' (P:0 D:0)
[2022.01.19-14.16.44:513][  0]LogWindows:    4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
[2022.01.19-14.16.44:513][  0]LogWindows:    5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
[2022.01.19-14.16.44:513][  0]LogWindows:    6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
[2022.01.19-14.16.44:513][  0]LogWindows:    7. 'Citrix Display Only Adapter' (P:0 D:0)
[2022.01.19-14.16.44:514][  0]LogWindows:    8. 'Citrix Display Only Adapter' (P:0 D:0)
[2022.01.19-14.16.44:514][  0]LogWindows:    9. 'Citrix Display Only Adapter' (P:0 D:0)
[2022.01.19-14.16.44:514][  0]LogWindows:    10. 'Citrix Display Only Adapter' (P:0 D:0)
[2022.01.19-14.16.44:514][  0]LogWindows:    11. 'Citrix Display Only Adapter' (P:0 D:0)
[2022.01.19-14.16.44:514][  0]LogWindows:    12. 'Citrix Display Only Adapter' (P:0 D:0)
[2022.01.19-14.16.44:514][  0]LogWindows:    13. 'Citrix Display Only Adapter' (P:0 D:0)
[2022.01.19-14.16.44:515][  0]LogWindows:    14. 'Citrix Display Only Adapter' (P:0 D:0)
[2022.01.19-14.16.44:515][  0]LogWindows:    15. 'Citrix Indirect Display Adapter' (P:0 D:0)
[2022.01.19-14.16.44:515][  0]LogWindows:    16. 'Citrix Indirect Display Adapter' (P:0 D:0)
[2022.01.19-14.16.44:515][  0]LogWindows:    17. 'Citrix Indirect Display Adapter' (P:0 D:0)
[2022.01.19-14.16.44:515][  0]LogWindows:    18. 'Citrix Indirect Display Adapter' (P:0 D:0)
[2022.01.19-14.16.44:515][  0]LogWindows:    19. 'Citrix Indirect Display Adapter' (P:0 D:0)
[2022.01.19-14.16.44:515][  0]LogWindows:    20. 'Citrix Indirect Display Adapter' (P:0 D:0)
